
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Potential Parameter File Name :  
 The Tinker Energy Analysis Utility Can :

 General System and Force Field Information [G]
 Force Field Parameters for Interactions [P]
 Total Potential Energy and its Components [E]
 Energy Breakdown over Each of the Atoms [A]
 List of the Large Individual Interactions [L]
 Details for All Individual Interactions [D]
 Electrostatic Moments and Principle Axes [M]
 Internal Virial & Instantaneous Pressure [V]
 Connectivity Lists for Each of the Atoms [C]

 Enter the Desired Analysis Types [G,P,E,A,L,D,M,V,C] :  
 List Atoms for which Output is Desired [ALL] :  
    >  
 Interactions and Sites :

 Atomic Sites                                 663
 Bond Stretches                               442
 Angle Bends                                  221
 Urey-Bradley                                 221
 Van der Waals Sites                          663
 Atomic Multipoles                            663
 Polarizable Sites                            663

 Atom Definition Parameters :

   Atom  Symbol  Type  Class  Atomic   Mass  Valence  Description
   457     O        1      1     8    15.995    2     AMOEBA Water O          
   458     H        2      2     1     1.008    1     AMOEBA Water H          
   459     H        2      2     1     1.008    1     AMOEBA Water H          
   460     O        1      1     8    15.995    2     AMOEBA Water O          
   461     H        2      2     1     1.008    1     AMOEBA Water H          
   462     H        2      2     1     1.008    1     AMOEBA Water H          
   463     O        1      1     8    15.995    2     AMOEBA Water O          
   464     H        2      2     1     1.008    1     AMOEBA Water H          
   465     H        2      2     1     1.008    1     AMOEBA Water H          
   466     O        1      1     8    15.995    2     AMOEBA Water O          
   467     H        2      2     1     1.008    1     AMOEBA Water H          
   468     H        2      2     1     1.008    1     AMOEBA Water H          
   469     O        1      1     8    15.995    2     AMOEBA Water O          
   470     H        2      2     1     1.008    1     AMOEBA Water H          
   471     H        2      2     1     1.008    1     AMOEBA Water H          
   472     O        1      1     8    15.995    2     AMOEBA Water O          
   473     H        2      2     1     1.008    1     AMOEBA Water H          
   474     H        2      2     1     1.008    1     AMOEBA Water H          
   475     O        1      1     8    15.995    2     AMOEBA Water O          
   476     H        2      2     1     1.008    1     AMOEBA Water H          
   477     H        2      2     1     1.008    1     AMOEBA Water H          
   478     O        1      1     8    15.995    2     AMOEBA Water O          
   479     H        2      2     1     1.008    1     AMOEBA Water H          
   480     H        2      2     1     1.008    1     AMOEBA Water H          
   481     O        1      1     8    15.995    2     AMOEBA Water O          
   482     H        2      2     1     1.008    1     AMOEBA Water H          
   483     H        2      2     1     1.008    1     AMOEBA Water H          
   484     O        1      1     8    15.995    2     AMOEBA Water O          
   485     H        2      2     1     1.008    1     AMOEBA Water H          
   486     H        2      2     1     1.008    1     AMOEBA Water H          
   487     O        1      1     8    15.995    2     AMOEBA Water O          
   488     H        2      2     1     1.008    1     AMOEBA Water H          
   489     H        2      2     1     1.008    1     AMOEBA Water H          
   490     O        1      1     8    15.995    2     AMOEBA Water O          
   491     H        2      2     1     1.008    1     AMOEBA Water H          
   492     H        2      2     1     1.008    1     AMOEBA Water H          
   493     O        1      1     8    15.995    2     AMOEBA Water O          
   494     H        2      2     1     1.008    1     AMOEBA Water H          
   495     H        2      2     1     1.008    1     AMOEBA Water H          
   496     O        1      1     8    15.995    2     AMOEBA Water O          
   497     H        2      2     1     1.008    1     AMOEBA Water H          
   498     H        2      2     1     1.008    1     AMOEBA Water H          
   499     O        1      1     8    15.995    2     AMOEBA Water O          
   500     H        2      2     1     1.008    1     AMOEBA Water H          
   501     H        2      2     1     1.008    1     AMOEBA Water H          
   502     O        1      1     8    15.995    2     AMOEBA Water O          
   503     H        2      2     1     1.008    1     AMOEBA Water H          
   504     H        2      2     1     1.008    1     AMOEBA Water H          
   505     O        1      1     8    15.995    2     AMOEBA Water O          
   506     H        2      2     1     1.008    1     AMOEBA Water H          
   507     H        2      2     1     1.008    1     AMOEBA Water H          
   508     O        1      1     8    15.995    2     AMOEBA Water O          
   509     H        2      2     1     1.008    1     AMOEBA Water H          
   510     H        2      2     1     1.008    1     AMOEBA Water H          
   511     O        1      1     8    15.995    2     AMOEBA Water O          
   512     H        2      2     1     1.008    1     AMOEBA Water H          
   513     H        2      2     1     1.008    1     AMOEBA Water H          
   514     O        1      1     8    15.995    2     AMOEBA Water O          
   515     H        2      2     1     1.008    1     AMOEBA Water H          
   516     H        2      2     1     1.008    1     AMOEBA Water H          
   517     O        1      1     8    15.995    2     AMOEBA Water O          
   518     H        2      2     1     1.008    1     AMOEBA Water H          
   519     H        2      2     1     1.008    1     AMOEBA Water H          
   520     O        1      1     8    15.995    2     AMOEBA Water O          
   521     H        2      2     1     1.008    1     AMOEBA Water H          
   522     H        2      2     1     1.008    1     AMOEBA Water H          
   523     O        1      1     8    15.995    2     AMOEBA Water O          
   524     H        2      2     1     1.008    1     AMOEBA Water H          
   525     H        2      2     1     1.008    1     AMOEBA Water H          
   526     O        1      1     8    15.995    2     AMOEBA Water O          
   527     H        2      2     1     1.008    1     AMOEBA Water H          
   528     H        2      2     1     1.008    1     AMOEBA Water H          
   529     O        1      1     8    15.995    2     AMOEBA Water O          
   530     H        2      2     1     1.008    1     AMOEBA Water H          
   531     H        2      2     1     1.008    1     AMOEBA Water H          
   532     O        1      1     8    15.995    2     AMOEBA Water O          
   533     H        2      2     1     1.008    1     AMOEBA Water H          
   534     H        2      2     1     1.008    1     AMOEBA Water H          
   535     O        1      1     8    15.995    2     AMOEBA Water O          
   536     H        2      2     1     1.008    1     AMOEBA Water H          
   537     H        2      2     1     1.008    1     AMOEBA Water H          
   538     O        1      1     8    15.995    2     AMOEBA Water O          
   539     H        2      2     1     1.008    1     AMOEBA Water H          
   540     H        2      2     1     1.008    1     AMOEBA Water H          
   541     O        1      1     8    15.995    2     AMOEBA Water O          
   542     H        2      2     1     1.008    1     AMOEBA Water H          
   543     H        2      2     1     1.008    1     AMOEBA Water H          
   544     O        1      1     8    15.995    2     AMOEBA Water O          
   545     H        2      2     1     1.008    1     AMOEBA Water H          
   546     H        2      2     1     1.008    1     AMOEBA Water H          
   547     O        1      1     8    15.995    2     AMOEBA Water O          
   548     H        2      2     1     1.008    1     AMOEBA Water H          
   549     H        2      2     1     1.008    1     AMOEBA Water H          
   550     O        1      1     8    15.995    2     AMOEBA Water O          
   551     H        2      2     1     1.008    1     AMOEBA Water H          
   552     H        2      2     1     1.008    1     AMOEBA Water H          
   553     O        1      1     8    15.995    2     AMOEBA Water O          
   554     H        2      2     1     1.008    1     AMOEBA Water H          
   555     H        2      2     1     1.008    1     AMOEBA Water H          
   556     O        1      1     8    15.995    2     AMOEBA Water O          
   557     H        2      2     1     1.008    1     AMOEBA Water H          
   558     H        2      2     1     1.008    1     AMOEBA Water H          
   559     O        1      1     8    15.995    2     AMOEBA Water O          
   560     H        2      2     1     1.008    1     AMOEBA Water H          
   561     H        2      2     1     1.008    1     AMOEBA Water H          
   562     O        1      1     8    15.995    2     AMOEBA Water O          
   563     H        2      2     1     1.008    1     AMOEBA Water H          
   564     H        2      2     1     1.008    1     AMOEBA Water H          
   565     O        1      1     8    15.995    2     AMOEBA Water O          
   566     H        2      2     1     1.008    1     AMOEBA Water H          
   567     H        2      2     1     1.008    1     AMOEBA Water H          
   568     O        1      1     8    15.995    2     AMOEBA Water O          
   569     H        2      2     1     1.008    1     AMOEBA Water H          
